Dato,Klokkeslett,Sted,Latitude,Longitude,Antall_ledige_plasser
07.12.2020,03:28,St Olav,58.966764,5.730807,420
07.12.2020,03:28,Siddis,58.954126,5.694017,311
07.12.2020,03:28,Forum,58.9523279,5.7046637,128
07.12.2020,03:28,Kyrre,58.969491,5.726946,256
07.12.2020,03:28,Parketten,58.975601,5.721537,582
07.12.2020,03:32,Jernbanen,58.966341,5.732047,349
07.12.2020,03:32,Valberget,58.9721884,5.7299647,129
07.12.2020,03:32,Posten,58.969721,5.729923,149
07.12.2020,03:32,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:32,St Olav,58.966764,5.730807,420
07.12.2020,03:32,Siddis,58.954126,5.694017,311
07.12.2020,03:32,Forum,58.9523279,5.7046637,128
07.12.2020,03:32,Kyrre,58.969491,5.726946,256
07.12.2020,03:32,Parketten,58.975601,5.721537,582
07.12.2020,03:36,Jernbanen,58.966341,5.732047,349
07.12.2020,03:36,Valberget,58.9721884,5.7299647,129
07.12.2020,03:36,Posten,58.969721,5.729923,149
07.12.2020,03:36,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:36,St Olav,58.966764,5.730807,420
07.12.2020,03:36,Siddis,58.954126,5.694017,311
07.12.2020,03:36,Forum,58.9523279,5.7046637,128
07.12.2020,03:36,Kyrre,58.969491,5.726946,256
07.12.2020,03:36,Parketten,58.975601,5.721537,582
07.12.2020,03:40,Jernbanen,58.966341,5.732047,349
07.12.2020,03:40,Valberget,58.9721884,5.7299647,129
07.12.2020,03:40,Posten,58.969721,5.729923,149
07.12.2020,03:40,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:40,St Olav,58.966764,5.730807,419
07.12.2020,03:40,Siddis,58.954126,5.694017,311
07.12.2020,03:40,Forum,58.9523279,5.7046637,128
07.12.2020,03:40,Kyrre,58.969491,5.726946,256
07.12.2020,03:40,Parketten,58.975601,5.721537,582
07.12.2020,03:44,Jernbanen,58.966341,5.732047,349
07.12.2020,03:44,Valberget,58.9721884,5.7299647,129
07.12.2020,03:44,Posten,58.969721,5.729923,149
07.12.2020,03:44,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:44,St Olav,58.966764,5.730807,419
07.12.2020,03:44,Siddis,58.954126,5.694017,311
07.12.2020,03:44,Forum,58.9523279,5.7046637,128
07.12.2020,03:44,Kyrre,58.969491,5.726946,256
07.12.2020,03:44,Parketten,58.975601,5.721537,582
07.12.2020,03:48,Jernbanen,58.966341,5.732047,349
07.12.2020,03:48,Valberget,58.9721884,5.7299647,129
07.12.2020,03:48,Posten,58.969721,5.729923,149
07.12.2020,03:48,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:48,St Olav,58.966764,5.730807,419
07.12.2020,03:48,Siddis,58.954126,5.694017,311
07.12.2020,03:48,Forum,58.9523279,5.7046637,128
07.12.2020,03:48,Kyrre,58.969491,5.726946,256
07.12.2020,03:48,Parketten,58.975601,5.721537,582
07.12.2020,03:52,Jernbanen,58.966341,5.732047,349
07.12.2020,03:52,Valberget,58.9721884,5.7299647,129
07.12.2020,03:52,Posten,58.969721,5.729923,149
07.12.2020,03:52,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:52,St Olav,58.966764,5.730807,419
07.12.2020,03:52,Siddis,58.954126,5.694017,311
07.12.2020,03:52,Forum,58.9523279,5.7046637,128
07.12.2020,03:52,Kyrre,58.969491,5.726946,256
07.12.2020,03:52,Parketten,58.975601,5.721537,582
07.12.2020,03:56,Jernbanen,58.966341,5.732047,349
07.12.2020,03:56,Valberget,58.9721884,5.7299647,129
07.12.2020,03:56,Posten,58.969721,5.729923,149
07.12.2020,03:56,Jorenholmen,58.971964,5.736688,466
07.12.2020,03:56,St Olav,58.966764,5.730807,419
07.12.2020,03:56,Siddis,58.954126,5.694017,311
07.12.2020,03:56,Forum,58.9523279,5.7046637,128
07.12.2020,03:56,Kyrre,58.969491,5.726946,256
07.12.2020,03:56,Parketten,58.975601,5.721537,582
07.12.2020,04:00,Jernbanen,58.966341,5.732047,349
07.12.2020,04:00,Valberget,58.9721884,5.7299647,129
07.12.2020,04:00,Posten,58.969721,5.729923,149
07.12.2020,04:00,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:00,St Olav,58.966764,5.730807,419
07.12.2020,04:00,Siddis,58.954126,5.694017,311
07.12.2020,04:00,Forum,58.9523279,5.7046637,128
07.12.2020,04:00,Kyrre,58.969491,5.726946,256
07.12.2020,04:00,Parketten,58.975601,5.721537,582
07.12.2020,04:04,Jernbanen,58.966341,5.732047,349
07.12.2020,04:04,Valberget,58.9721884,5.7299647,129
07.12.2020,04:04,Posten,58.969721,5.729923,149
07.12.2020,04:04,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:04,St Olav,58.966764,5.730807,419
07.12.2020,04:04,Siddis,58.954126,5.694017,311
07.12.2020,04:04,Forum,58.9523279,5.7046637,128
07.12.2020,04:04,Kyrre,58.969491,5.726946,256
07.12.2020,04:04,Parketten,58.975601,5.721537,582
07.12.2020,04:08,Jernbanen,58.966341,5.732047,349
07.12.2020,04:08,Valberget,58.9721884,5.7299647,129
07.12.2020,04:08,Posten,58.969721,5.729923,149
07.12.2020,04:08,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:08,St Olav,58.966764,5.730807,419
07.12.2020,04:08,Siddis,58.954126,5.694017,311
07.12.2020,04:08,Forum,58.9523279,5.7046637,128
07.12.2020,04:08,Kyrre,58.969491,5.726946,256
07.12.2020,04:08,Parketten,58.975601,5.721537,582
07.12.2020,04:12,Jernbanen,58.966341,5.732047,349
07.12.2020,04:12,Valberget,58.9721884,5.7299647,129
07.12.2020,04:12,Posten,58.969721,5.729923,148
07.12.2020,04:12,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:12,St Olav,58.966764,5.730807,419
07.12.2020,04:12,Siddis,58.954126,5.694017,311
07.12.2020,04:12,Forum,58.9523279,5.7046637,128
07.12.2020,04:12,Kyrre,58.969491,5.726946,256
07.12.2020,04:12,Parketten,58.975601,5.721537,582
07.12.2020,04:16,Jernbanen,58.966341,5.732047,349
07.12.2020,04:16,Valberget,58.9721884,5.7299647,129
07.12.2020,04:16,Posten,58.969721,5.729923,149
07.12.2020,04:16,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:16,St Olav,58.966764,5.730807,419
07.12.2020,04:16,Siddis,58.954126,5.694017,311
07.12.2020,04:16,Forum,58.9523279,5.7046637,128
07.12.2020,04:16,Kyrre,58.969491,5.726946,256
07.12.2020,04:16,Parketten,58.975601,5.721537,582
07.12.2020,04:20,Jernbanen,58.966341,5.732047,349
07.12.2020,04:20,Valberget,58.9721884,5.7299647,129
07.12.2020,04:20,Posten,58.969721,5.729923,149
07.12.2020,04:20,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:20,St Olav,58.966764,5.730807,419
07.12.2020,04:20,Siddis,58.954126,5.694017,311
07.12.2020,04:20,Forum,58.9523279,5.7046637,128
07.12.2020,04:20,Kyrre,58.969491,5.726946,256
07.12.2020,04:20,Parketten,58.975601,5.721537,583
07.12.2020,04:24,Jernbanen,58.966341,5.732047,349
07.12.2020,04:24,Valberget,58.9721884,5.7299647,129
07.12.2020,04:24,Posten,58.969721,5.729923,149
07.12.2020,04:24,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:24,St Olav,58.966764,5.730807,419
07.12.2020,04:24,Siddis,58.954126,5.694017,311
07.12.2020,04:24,Forum,58.9523279,5.7046637,128
07.12.2020,04:24,Kyrre,58.969491,5.726946,256
07.12.2020,04:24,Parketten,58.975601,5.721537,583
07.12.2020,04:28,Jernbanen,58.966341,5.732047,349
07.12.2020,04:28,Valberget,58.9721884,5.7299647,129
07.12.2020,04:28,Posten,58.969721,5.729923,149
07.12.2020,04:28,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:28,St Olav,58.966764,5.730807,418
07.12.2020,04:28,Siddis,58.954126,5.694017,311
07.12.2020,04:28,Forum,58.9523279,5.7046637,128
07.12.2020,04:28,Kyrre,58.969491,5.726946,256
07.12.2020,04:28,Parketten,58.975601,5.721537,583
07.12.2020,04:32,Jernbanen,58.966341,5.732047,349
07.12.2020,04:32,Valberget,58.9721884,5.7299647,129
07.12.2020,04:32,Posten,58.969721,5.729923,149
07.12.2020,04:32,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:32,St Olav,58.966764,5.730807,418
07.12.2020,04:32,Siddis,58.954126,5.694017,311
07.12.2020,04:32,Forum,58.9523279,5.7046637,128
07.12.2020,04:32,Kyrre,58.969491,5.726946,256
07.12.2020,04:32,Parketten,58.975601,5.721537,583
07.12.2020,04:36,Jernbanen,58.966341,5.732047,349
07.12.2020,04:36,Valberget,58.9721884,5.7299647,129
07.12.2020,04:36,Posten,58.969721,5.729923,149
07.12.2020,04:36,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:36,St Olav,58.966764,5.730807,418
07.12.2020,04:36,Siddis,58.954126,5.694017,311
07.12.2020,04:36,Forum,58.9523279,5.7046637,128
07.12.2020,04:36,Kyrre,58.969491,5.726946,256
07.12.2020,04:36,Parketten,58.975601,5.721537,583
07.12.2020,04:40,Jernbanen,58.966341,5.732047,349
07.12.2020,04:40,Valberget,58.9721884,5.7299647,129
07.12.2020,04:40,Posten,58.969721,5.729923,149
07.12.2020,04:40,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:40,St Olav,58.966764,5.730807,419
07.12.2020,04:40,Siddis,58.954126,5.694017,311
07.12.2020,04:40,Forum,58.9523279,5.7046637,128
07.12.2020,04:40,Kyrre,58.969491,5.726946,256
07.12.2020,04:40,Parketten,58.975601,5.721537,583
07.12.2020,04:44,Jernbanen,58.966341,5.732047,349
07.12.2020,04:44,Valberget,58.9721884,5.7299647,129
07.12.2020,04:44,Posten,58.969721,5.729923,149
07.12.2020,04:44,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:44,St Olav,58.966764,5.730807,419
07.12.2020,04:44,Siddis,58.954126,5.694017,311
07.12.2020,04:44,Forum,58.9523279,5.7046637,128
07.12.2020,04:44,Kyrre,58.969491,5.726946,256
07.12.2020,04:44,Parketten,58.975601,5.721537,583
07.12.2020,04:48,Jernbanen,58.966341,5.732047,349
07.12.2020,04:48,Valberget,58.9721884,5.7299647,129
07.12.2020,04:48,Posten,58.969721,5.729923,149
07.12.2020,04:48,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:48,St Olav,58.966764,5.730807,420
07.12.2020,04:48,Siddis,58.954126,5.694017,311
07.12.2020,04:48,Forum,58.9523279,5.7046637,128
07.12.2020,04:48,Kyrre,58.969491,5.726946,256
07.12.2020,04:48,Parketten,58.975601,5.721537,583
07.12.2020,04:52,Jernbanen,58.966341,5.732047,349
07.12.2020,04:52,Valberget,58.9721884,5.7299647,129
07.12.2020,04:52,Posten,58.969721,5.729923,149
07.12.2020,04:52,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:52,St Olav,58.966764,5.730807,420
07.12.2020,04:52,Siddis,58.954126,5.694017,311
07.12.2020,04:52,Forum,58.9523279,5.7046637,128
07.12.2020,04:52,Kyrre,58.969491,5.726946,256
07.12.2020,04:52,Parketten,58.975601,5.721537,583
07.12.2020,04:56,Jernbanen,58.966341,5.732047,349
07.12.2020,04:56,Valberget,58.9721884,5.7299647,129
07.12.2020,04:56,Posten,58.969721,5.729923,148
07.12.2020,04:56,Jorenholmen,58.971964,5.736688,466
07.12.2020,04:56,St Olav,58.966764,5.730807,419
07.12.2020,04:56,Siddis,58.954126,5.694017,311
07.12.2020,04:56,Forum,58.9523279,5.7046637,128
07.12.2020,04:56,Kyrre,58.969491,5.726946,256
07.12.2020,04:56,Parketten,58.975601,5.721537,583
07.12.2020,05:00,Jernbanen,58.966341,5.732047,349
07.12.2020,05:00,Valberget,58.9721884,5.7299647,129
07.12.2020,05:00,Posten,58.969721,5.729923,148
07.12.2020,05:00,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:00,St Olav,58.966764,5.730807,419
07.12.2020,05:00,Siddis,58.954126,5.694017,311
07.12.2020,05:00,Forum,58.9523279,5.7046637,128
07.12.2020,05:00,Kyrre,58.969491,5.726946,256
07.12.2020,05:00,Parketten,58.975601,5.721537,583
07.12.2020,05:04,Jernbanen,58.966341,5.732047,349
07.12.2020,05:04,Valberget,58.9721884,5.7299647,129
07.12.2020,05:04,Posten,58.969721,5.729923,148
07.12.2020,05:04,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:04,St Olav,58.966764,5.730807,419
07.12.2020,05:04,Siddis,58.954126,5.694017,311
07.12.2020,05:04,Forum,58.9523279,5.7046637,128
07.12.2020,05:04,Kyrre,58.969491,5.726946,256
07.12.2020,05:04,Parketten,58.975601,5.721537,583
07.12.2020,05:08,Jernbanen,58.966341,5.732047,349
07.12.2020,05:08,Valberget,58.9721884,5.7299647,129
07.12.2020,05:08,Posten,58.969721,5.729923,148
07.12.2020,05:08,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:08,St Olav,58.966764,5.730807,419
07.12.2020,05:08,Siddis,58.954126,5.694017,311
07.12.2020,05:08,Forum,58.9523279,5.7046637,128
07.12.2020,05:08,Kyrre,58.969491,5.726946,256
07.12.2020,05:08,Parketten,58.975601,5.721537,583
07.12.2020,05:12,Jernbanen,58.966341,5.732047,349
07.12.2020,05:12,Valberget,58.9721884,5.7299647,129
07.12.2020,05:12,Posten,58.969721,5.729923,148
07.12.2020,05:12,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:12,St Olav,58.966764,5.730807,419
07.12.2020,05:12,Siddis,58.954126,5.694017,311
07.12.2020,05:12,Forum,58.9523279,5.7046637,128
07.12.2020,05:12,Kyrre,58.969491,5.726946,256
07.12.2020,05:12,Parketten,58.975601,5.721537,583
07.12.2020,05:16,Jernbanen,58.966341,5.732047,349
07.12.2020,05:16,Valberget,58.9721884,5.7299647,129
07.12.2020,05:16,Posten,58.969721,5.729923,148
07.12.2020,05:16,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:16,St Olav,58.966764,5.730807,419
07.12.2020,05:16,Siddis,58.954126,5.694017,311
07.12.2020,05:16,Forum,58.9523279,5.7046637,128
07.12.2020,05:16,Kyrre,58.969491,5.726946,256
07.12.2020,05:16,Parketten,58.975601,5.721537,583
07.12.2020,05:20,Jernbanen,58.966341,5.732047,348
07.12.2020,05:20,Valberget,58.9721884,5.7299647,129
07.12.2020,05:20,Posten,58.969721,5.729923,148
07.12.2020,05:20,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:20,St Olav,58.966764,5.730807,419
07.12.2020,05:20,Siddis,58.954126,5.694017,311
07.12.2020,05:20,Forum,58.9523279,5.7046637,128
07.12.2020,05:20,Kyrre,58.969491,5.726946,256
07.12.2020,05:20,Parketten,58.975601,5.721537,583
07.12.2020,05:24,Jernbanen,58.966341,5.732047,348
07.12.2020,05:24,Valberget,58.9721884,5.7299647,129
07.12.2020,05:24,Posten,58.969721,5.729923,148
07.12.2020,05:24,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:24,St Olav,58.966764,5.730807,419
07.12.2020,05:24,Siddis,58.954126,5.694017,311
07.12.2020,05:24,Forum,58.9523279,5.7046637,128
07.12.2020,05:24,Kyrre,58.969491,5.726946,256
07.12.2020,05:24,Parketten,58.975601,5.721537,583
07.12.2020,05:28,Jernbanen,58.966341,5.732047,347
07.12.2020,05:28,Valberget,58.9721884,5.7299647,129
07.12.2020,05:28,Posten,58.969721,5.729923,148
07.12.2020,05:28,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:28,St Olav,58.966764,5.730807,419
07.12.2020,05:28,Siddis,58.954126,5.694017,311
07.12.2020,05:28,Forum,58.9523279,5.7046637,128
07.12.2020,05:28,Kyrre,58.969491,5.726946,256
07.12.2020,05:28,Parketten,58.975601,5.721537,583
07.12.2020,05:32,Jernbanen,58.966341,5.732047,348
07.12.2020,05:32,Valberget,58.9721884,5.7299647,129
07.12.2020,05:32,Posten,58.969721,5.729923,148
07.12.2020,05:32,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:32,St Olav,58.966764,5.730807,418
07.12.2020,05:32,Siddis,58.954126,5.694017,311
07.12.2020,05:32,Forum,58.9523279,5.7046637,128
07.12.2020,05:32,Kyrre,58.969491,5.726946,256
07.12.2020,05:32,Parketten,58.975601,5.721537,583
07.12.2020,05:36,Jernbanen,58.966341,5.732047,348
07.12.2020,05:36,Valberget,58.9721884,5.7299647,129
07.12.2020,05:36,Posten,58.969721,5.729923,148
07.12.2020,05:36,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:36,St Olav,58.966764,5.730807,418
07.12.2020,05:36,Siddis,58.954126,5.694017,311
07.12.2020,05:36,Forum,58.9523279,5.7046637,128
07.12.2020,05:36,Kyrre,58.969491,5.726946,256
07.12.2020,05:36,Parketten,58.975601,5.721537,583
07.12.2020,05:40,Jernbanen,58.966341,5.732047,349
07.12.2020,05:40,Valberget,58.9721884,5.7299647,129
07.12.2020,05:40,Posten,58.969721,5.729923,148
07.12.2020,05:40,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:40,St Olav,58.966764,5.730807,417
07.12.2020,05:40,Siddis,58.954126,5.694017,311
07.12.2020,05:40,Forum,58.9523279,5.7046637,128
07.12.2020,05:40,Kyrre,58.969491,5.726946,256
07.12.2020,05:40,Parketten,58.975601,5.721537,583
07.12.2020,05:44,Jernbanen,58.966341,5.732047,349
07.12.2020,05:44,Valberget,58.9721884,5.7299647,129
07.12.2020,05:44,Posten,58.969721,5.729923,148
07.12.2020,05:44,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:44,St Olav,58.966764,5.730807,417
07.12.2020,05:44,Siddis,58.954126,5.694017,311
07.12.2020,05:44,Forum,58.9523279,5.7046637,128
07.12.2020,05:44,Kyrre,58.969491,5.726946,256
07.12.2020,05:44,Parketten,58.975601,5.721537,583
07.12.2020,05:48,Jernbanen,58.966341,5.732047,348
07.12.2020,05:48,Valberget,58.9721884,5.7299647,129
07.12.2020,05:48,Posten,58.969721,5.729923,148
07.12.2020,05:48,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:48,St Olav,58.966764,5.730807,417
07.12.2020,05:48,Siddis,58.954126,5.694017,311
07.12.2020,05:48,Forum,58.9523279,5.7046637,128
07.12.2020,05:48,Kyrre,58.969491,5.726946,256
07.12.2020,05:48,Parketten,58.975601,5.721537,583
07.12.2020,05:52,Jernbanen,58.966341,5.732047,348
07.12.2020,05:52,Valberget,58.9721884,5.7299647,129
07.12.2020,05:52,Posten,58.969721,5.729923,148
07.12.2020,05:52,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:52,St Olav,58.966764,5.730807,417
07.12.2020,05:52,Siddis,58.954126,5.694017,311
07.12.2020,05:52,Forum,58.9523279,5.7046637,128
07.12.2020,05:52,Kyrre,58.969491,5.726946,256
07.12.2020,05:52,Parketten,58.975601,5.721537,583
07.12.2020,05:56,Jernbanen,58.966341,5.732047,348
07.12.2020,05:56,Valberget,58.9721884,5.7299647,129
07.12.2020,05:56,Posten,58.969721,5.729923,148
07.12.2020,05:56,Jorenholmen,58.971964,5.736688,466
07.12.2020,05:56,St Olav,58.966764,5.730807,417
07.12.2020,05:56,Siddis,58.954126,5.694017,311
07.12.2020,05:56,Forum,58.9523279,5.7046637,128
07.12.2020,05:56,Kyrre,58.969491,5.726946,256
07.12.2020,05:56,Parketten,58.975601,5.721537,583
07.12.2020,06:00,Jernbanen,58.966341,5.732047,348
07.12.2020,06:00,Valberget,58.9721884,5.7299647,129
07.12.2020,06:00,Posten,58.969721,5.729923,148
07.12.2020,06:00,Jorenholmen,58.971964,5.736688,467
07.12.2020,06:00,St Olav,58.966764,5.730807,416
07.12.2020,06:00,Siddis,58.954126,5.694017,311
07.12.2020,06:00,Forum,58.9523279,5.7046637,128
07.12.2020,06:00,Kyrre,58.969491,5.726946,256
07.12.2020,06:00,Parketten,58.975601,5.721537,583
07.12.2020,06:04,Jernbanen,58.966341,5.732047,348
07.12.2020,06:04,Valberget,58.9721884,5.7299647,129
07.12.2020,06:04,Posten,58.969721,5.729923,148
07.12.2020,06:04,Jorenholmen,58.971964,5.736688,467
07.12.2020,06:04,St Olav,58.966764,5.730807,415
07.12.2020,06:04,Siddis,58.954126,5.694017,311
07.12.2020,06:04,Forum,58.9523279,5.7046637,128
07.12.2020,06:04,Kyrre,58.969491,5.726946,256
07.12.2020,06:04,Parketten,58.975601,5.721537,583
07.12.2020,06:08,Jernbanen,58.966341,5.732047,348
07.12.2020,06:08,Valberget,58.9721884,5.7299647,129
07.12.2020,06:08,Posten,58.969721,5.729923,147
07.12.2020,06:08,Jorenholmen,58.971964,5.736688,466
07.12.2020,06:08,St Olav,58.966764,5.730807,415
07.12.2020,06:08,Siddis,58.954126,5.694017,311
07.12.2020,06:08,Forum,58.9523279,5.7046637,128
07.12.2020,06:08,Kyrre,58.969491,5.726946,255
07.12.2020,06:08,Parketten,58.975601,5.721537,583
07.12.2020,06:12,Jernbanen,58.966341,5.732047,348
07.12.2020,06:12,Valberget,58.9721884,5.7299647,130
07.12.2020,06:12,Posten,58.969721,5.729923,148
07.12.2020,06:12,Jorenholmen,58.971964,5.736688,465
07.12.2020,06:12,St Olav,58.966764,5.730807,415
07.12.2020,06:12,Siddis,58.954126,5.694017,311
07.12.2020,06:12,Forum,58.9523279,5.7046637,128
07.12.2020,06:12,Kyrre,58.969491,5.726946,255
07.12.2020,06:12,Parketten,58.975601,5.721537,583
07.12.2020,06:16,Jernbanen,58.966341,5.732047,347
07.12.2020,06:16,Valberget,58.9721884,5.7299647,130
07.12.2020,06:16,Posten,58.969721,5.729923,148
07.12.2020,06:16,Jorenholmen,58.971964,5.736688,465
07.12.2020,06:16,St Olav,58.966764,5.730807,415
07.12.2020,06:16,Siddis,58.954126,5.694017,311
07.12.2020,06:16,Forum,58.9523279,5.7046637,128
07.12.2020,06:16,Kyrre,58.969491,5.726946,255
07.12.2020,06:16,Parketten,58.975601,5.721537,583
07.12.2020,06:20,Jernbanen,58.966341,5.732047,345
07.12.2020,06:20,Valberget,58.9721884,5.7299647,130
07.12.2020,06:20,Posten,58.969721,5.729923,148
07.12.2020,06:20,Jorenholmen,58.971964,5.736688,464
07.12.2020,06:20,St Olav,58.966764,5.730807,411
07.12.2020,06:20,Siddis,58.954126,5.694017,311
07.12.2020,06:20,Forum,58.9523279,5.7046637,128
07.12.2020,06:20,Kyrre,58.969491,5.726946,255
07.12.2020,06:20,Parketten,58.975601,5.721537,583
07.12.2020,06:24,Jernbanen,58.966341,5.732047,345
07.12.2020,06:24,Valberget,58.9721884,5.7299647,130
07.12.2020,06:24,Posten,58.969721,5.729923,148
07.12.2020,06:24,Jorenholmen,58.971964,5.736688,464
07.12.2020,06:24,St Olav,58.966764,5.730807,411
07.12.2020,06:24,Siddis,58.954126,5.694017,311
07.12.2020,06:24,Forum,58.9523279,5.7046637,128
07.12.2020,06:24,Kyrre,58.969491,5.726946,254
07.12.2020,06:24,Parketten,58.975601,5.721537,583
07.12.2020,06:28,Jernbanen,58.966341,5.732047,344
07.12.2020,06:28,Valberget,58.9721884,5.7299647,129
07.12.2020,06:28,Posten,58.969721,5.729923,147
07.12.2020,06:28,Jorenholmen,58.971964,5.736688,464
07.12.2020,06:28,St Olav,58.966764,5.730807,411
07.12.2020,06:28,Siddis,58.954126,5.694017,311
07.12.2020,06:28,Forum,58.9523279,5.7046637,128
07.12.2020,06:28,Kyrre,58.969491,5.726946,254
07.12.2020,06:28,Parketten,58.975601,5.721537,583
07.12.2020,06:32,Jernbanen,58.966341,5.732047,343
07.12.2020,06:32,Valberget,58.9721884,5.7299647,129
07.12.2020,06:32,Posten,58.969721,5.729923,147
07.12.2020,06:32,Jorenholmen,58.971964,5.736688,463
07.12.2020,06:32,St Olav,58.966764,5.730807,410
07.12.2020,06:32,Siddis,58.954126,5.694017,311
07.12.2020,06:32,Forum,58.9523279,5.7046637,128
07.12.2020,06:32,Kyrre,58.969491,5.726946,254
07.12.2020,06:32,Parketten,58.975601,5.721537,583
07.12.2020,06:36,Jernbanen,58.966341,5.732047,343
07.12.2020,06:36,Valberget,58.9721884,5.7299647,129
07.12.2020,06:36,Posten,58.969721,5.729923,146
07.12.2020,06:36,Jorenholmen,58.971964,5.736688,463
07.12.2020,06:36,St Olav,58.966764,5.730807,409
07.12.2020,06:36,Siddis,58.954126,5.694017,311
07.12.2020,06:36,Forum,58.9523279,5.7046637,128
07.12.2020,06:36,Kyrre,58.969491,5.726946,254
07.12.2020,06:36,Parketten,58.975601,5.721537,583
07.12.2020,06:40,Jernbanen,58.966341,5.732047,343
07.12.2020,06:40,Valberget,58.9721884,5.7299647,129
07.12.2020,06:40,Posten,58.969721,5.729923,145
07.12.2020,06:40,Jorenholmen,58.971964,5.736688,462
07.12.2020,06:40,St Olav,58.966764,5.730807,408
07.12.2020,06:40,Siddis,58.954126,5.694017,311
07.12.2020,06:40,Forum,58.9523279,5.7046637,128
07.12.2020,06:40,Kyrre,58.969491,5.726946,254
07.12.2020,06:40,Parketten,58.975601,5.721537,583
07.12.2020,06:44,Jernbanen,58.966341,5.732047,342
07.12.2020,06:44,Valberget,58.9721884,5.7299647,130
07.12.2020,06:44,Posten,58.969721,5.729923,145
07.12.2020,06:44,Jorenholmen,58.971964,5.736688,462
07.12.2020,06:44,St Olav,58.966764,5.730807,408
07.12.2020,06:44,Siddis,58.954126,5.694017,311
07.12.2020,06:44,Forum,58.9523279,5.7046637,128
07.12.2020,06:44,Kyrre,58.969491,5.726946,254
07.12.2020,06:44,Parketten,58.975601,5.721537,583
07.12.2020,06:48,Jernbanen,58.966341,5.732047,341
07.12.2020,06:48,Valberget,58.9721884,5.7299647,129
07.12.2020,06:48,Posten,58.969721,5.729923,145
07.12.2020,06:48,Jorenholmen,58.971964,5.736688,461
07.12.2020,06:48,St Olav,58.966764,5.730807,407
07.12.2020,06:48,Siddis,58.954126,5.694017,311
07.12.2020,06:48,Forum,58.9523279,5.7046637,128
07.12.2020,06:48,Kyrre,58.969491,5.726946,252
07.12.2020,06:48,Parketten,58.975601,5.721537,583
07.12.2020,06:52,Jernbanen,58.966341,5.732047,339
07.12.2020,06:52,Valberget,58.9721884,5.7299647,131
07.12.2020,06:52,Posten,58.969721,5.729923,143
07.12.2020,06:52,Jorenholmen,58.971964,5.736688,460
07.12.2020,06:52,St Olav,58.966764,5.730807,406
07.12.2020,06:52,Siddis,58.954126,5.694017,311
07.12.2020,06:52,Forum,58.9523279,5.7046637,128
07.12.2020,06:52,Kyrre,58.969491,5.726946,251
07.12.2020,06:52,Parketten,58.975601,5.721537,583
07.12.2020,06:56,Jernbanen,58.966341,5.732047,339
07.12.2020,06:56,Valberget,58.9721884,5.7299647,134
07.12.2020,06:56,Posten,58.969721,5.729923,142
07.12.2020,06:56,Jorenholmen,58.971964,5.736688,456
07.12.2020,06:56,St Olav,58.966764,5.730807,403
07.12.2020,06:56,Siddis,58.954126,5.694017,311
07.12.2020,06:56,Forum,58.9523279,5.7046637,128
07.12.2020,06:56,Kyrre,58.969491,5.726946,250
07.12.2020,06:56,Parketten,58.975601,5.721537,583
07.12.2020,07:00,Jernbanen,58.966341,5.732047,338
07.12.2020,07:00,Valberget,58.9721884,5.7299647,132
07.12.2020,07:00,Posten,58.969721,5.729923,141
07.12.2020,07:00,Jorenholmen,58.971964,5.736688,456
07.12.2020,07:00,St Olav,58.966764,5.730807,403
07.12.2020,07:00,Siddis,58.954126,5.694017,311
07.12.2020,07:00,Forum,58.9523279,5.7046637,128
07.12.2020,07:00,Kyrre,58.969491,5.726946,249
07.12.2020,07:00,Parketten,58.975601,5.721537,583
07.12.2020,07:04,Jernbanen,58.966341,5.732047,336
